Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
E1,2021-01-02,15:00:00,Swansea,Watford,,,,,,,2.75,3.1,2.75,2.75,3.0,2.85,2.75,3.0,2.65,2.89,3.15,2.75,2.8,3.1,2.62,2.75,3.1,2.7,2.9,3.24,2.85,2.76,3.07,2.72,2.37,1.57,2.48,1.58,2.49,1.63,2.38,1.57,0.0,1.99,1.91,2.0,1.9,2.01,1.97,1.94,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,2021-01-02,15:00:00,Wycombe,Middlesbrough,,,,,,,4.2,3.3,1.95,4.2,3.4,1.95,4.0,3.25,1.95,4.21,3.43,2.0,4.2,3.2,1.95,4.0,3.5,1.93,4.45,3.5,2.05,4.09,3.33,1.96,2.1,1.72,2.1,1.79,2.16,1.82,2.07,1.76,0.5,1.92,1.98,1.91,2.0,1.96,2.03,1.88,1.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,2021-01-02,19:45:00,Stoke,Bournemouth,,,,,,,3.6,3.4,2.1,3.6,3.4,2.1,3.45,3.25,2.1,3.68,3.47,2.14,3.6,3.25,2.1,3.5,3.4,2.1,3.75,3.48,2.21,3.54,3.34,2.12,2.1,1.72,2.16,1.75,2.21,1.81,2.14,1.71,0.25,2.05,1.85,2.08,1.84,2.09,1.88,2.03,1.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E2,2021-01-02,15:00:00,Accrington,Portsmouth,,,,,,,3.5,3.6,2.05,3.3,3.4,2.1,3.35,3.15,2.15,3.56,3.35,2.2,3.3,3.3,2.1,3.4,3.4,2.15,3.71,3.6,2.21,3.42,3.32,2.12,2.0,1.8,2.1,1.78,2.1,1.85,2.01,1.78,0.25,1.98,1.88,2.01,1.88,2.09,1.88,1.98,1.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E2,2021-01-02,15:00:00,AFC Wimbledon,Lincoln,,,,,,,4.33,3.75,1.8,4.33,3.6,1.78,4.0,3.4,1.85,4.13,3.77,1.89,4.0,3.5,1.83,4.33,3.6,1.85,4.4,3.79,1.94,4.12,3.56,1.85,2.0,1.8,2.04,1.84,2.05,1.86,1.99,1.8,0.5,2.0,1.85,2.0,1.89,2.08,1.89,1.97,1.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E2,2021-01-02,15:00:00,Bristol Rvs,Blackpool,,,,,,,3.3,3.6,2.1,3.4,3.3,2.1,3.35,3.1,2.15,3.58,3.31,2.21,3.3,3.2,2.15,3.3,3.3,2.25,3.59,3.6,2.28,3.35,3.28,2.17,2.1,1.7,2.15,1.74,2.21,1.75,2.1,1.71,0.25,1.98,1.88,2.0,1.88,2.03,1.96,1.94,1.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E2,2021-01-02,15:00:00,Burton,Oxford,,,,,,,3.8,3.75,1.9,3.6,3.7,1.91,3.55,3.55,1.95,3.74,3.95,1.94,3.6,3.6,1.91,3.7,3.75,1.95,3.86,3.97,2.02,3.62,3.71,1.93,1.8,2.0,1.79,2.08,1.83,2.1,1.77,2.01,0.5,1.9,1.95,1.94,1.94,1.96,2.02,1.88,1.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E2,2021-01-02,15:00:00,Hull,Charlton,,,,,,,2.15,3.5,3.3,2.15,3.3,3.3,2.2,3.3,3.1,2.27,3.57,3.2,2.1,3.4,3.25,2.2,3.5,3.25,2.28,3.64,3.4,2.18,3.45,3.17,1.9,1.9,1.92,1.95,1.96,1.97,1.89,1.89,-0.25,1.93,1.93,1.96,1.93,1.96,2.02,1.89,1.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E2,2021-01-02,15:00:00,Northampton,Sunderland,,,,,,,5.5,4.2,1.6,5.25,4.1,1.57,5.25,3.85,1.6,5.44,4.15,1.63,5.25,3.9,1.57,5.75,4.2,1.57,5.75,4.25,1.66,5.3,4.05,1.59,1.8,2.0,1.84,2.04,1.84,2.09,1.78,2.01,1.0,1.8,2.05,1.81,2.1,1.88,2.11,1.81,2.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E2,2021-01-02,15:00:00,Plymouth,Gillingham,,,,,,,2.25,3.3,3.3,2.3,3.0,3.3,2.25,3.05,3.15,2.31,3.24,3.42,2.2,3.1,3.25,2.3,3.4,3.1,2.4,3.4,3.43,2.28,3.2,3.18,1.8,2.0,1.88,2.0,1.9,2.01,1.83,1.95,-0.25,1.95,1.9,1.97,1.92,2.02,1.95,1.95,1.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E2,2021-01-02,15:00:00,Swindon,Wigan,,,,,,,2.3,3.5,3.0,2.2,3.4,3.1,2.25,3.25,2.95,2.33,3.48,3.15,2.25,3.25,3.1,2.25,3.4,3.2,2.37,3.58,3.2,2.26,3.4,3.03,1.95,1.85,1.91,1.95,2.0,1.96,1.9,1.88,-0.25,1.98,1.88,2.01,1.88,2.02,1.93,1.96,1.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,2021-01-02,15:00:00,Barrow,Exeter,,,,,,,3.4,3.5,2.1,3.0,3.5,2.2,3.1,3.25,2.2,3.29,3.53,2.24,3.1,3.3,2.2,3.13,3.6,2.2,3.3,3.71,2.27,3.11,3.44,2.19,1.85,1.95,1.89,1.97,1.99,1.98,1.88,1.89,0.25,1.93,1.93,1.95,1.93,1.96,1.97,1.9,1.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,2021-01-02,15:00:00,Bolton,Crawley Town,,,,,,,2.5,3.5,2.75,2.55,3.4,2.6,2.5,3.3,2.6,2.59,3.6,2.71,2.5,3.25,2.7,2.55,3.5,2.7,2.78,3.63,2.77,2.52,3.43,2.64,1.9,1.9,1.9,1.97,1.99,1.97,1.89,1.89,0.0,1.85,2.0,1.89,1.99,1.92,2.04,1.86,1.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,2021-01-02,15:00:00,Colchester,Tranmere,,,,,,,2.9,3.6,2.3,2.75,3.5,2.4,2.7,3.3,2.4,2.86,3.68,2.42,2.75,3.4,2.35,2.9,3.6,2.38,2.92,3.7,2.51,2.78,3.49,2.38,1.9,1.9,1.91,1.96,1.98,1.97,1.88,1.9,0.25,1.83,2.02,1.8,2.11,1.87,2.13,1.77,2.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,2021-01-02,15:00:00,Forest Green,Oldham,,,,,,,1.83,3.75,4.2,1.8,3.75,4.0,1.85,3.55,3.85,1.86,3.93,4.09,1.8,3.7,3.9,1.87,3.8,4.0,1.9,3.95,4.21,1.84,3.74,3.94,1.72,2.07,1.74,2.15,1.8,2.15,1.73,2.06,-0.75,2.08,1.73,2.12,1.78,2.14,1.82,2.08,1.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,2021-01-02,15:00:00,Grimsby,Cambridge,,,,,,,3.0,3.6,2.25,3.2,3.4,2.15,3.0,3.25,2.25,3.09,3.57,2.32,3.0,3.3,2.25,3.13,3.5,2.25,3.2,3.6,2.36,3.05,3.42,2.24,2.0,1.8,2.07,1.81,2.07,1.89,1.97,1.81,0.25,1.9,1.95,1.88,2.01,1.94,2.01,1.88,1.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,2021-01-02,15:00:00,Harrogate,Cheltenham,,,,,,,3.0,3.5,2.3,3.0,3.5,2.2,2.95,3.25,2.25,3.14,3.63,2.27,3.0,3.3,2.25,3.1,3.5,2.3,3.15,3.65,2.35,3.02,3.44,2.25,1.95,1.85,1.93,1.93,2.01,1.94,1.9,1.87,0.25,1.88,1.98,1.92,1.97,1.92,2.02,1.87,1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,2021-01-02,15:00:00,Leyton Orient,Salford,,,,,,,2.75,3.4,2.5,2.75,3.2,2.55,2.75,3.1,2.5,2.89,3.32,2.59,2.7,3.2,2.5,2.75,3.3,2.6,2.94,3.5,2.65,2.75,3.25,2.53,2.0,1.8,2.06,1.83,2.08,1.86,1.98,1.8,0.0,2.02,1.83,2.06,1.84,2.09,1.9,1.97,1.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,2021-01-02,15:00:00,Mansfield,Port Vale,,,,,,,2.37,3.25,3.1,2.25,3.25,3.1,2.3,3.05,3.05,2.35,3.34,3.24,2.3,3.1,3.1,2.38,3.3,3.1,2.49,3.4,3.25,2.32,3.22,3.08,2.1,1.7,2.17,1.73,2.2,1.75,2.13,1.68,-0.25,2.0,1.85,2.01,1.88,2.09,1.89,2.0,1.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,2021-01-02,15:00:00,Newport County,Southend,,,,,,,1.5,4.33,6.5,1.53,4.1,5.75,1.53,3.95,6.0,1.51,4.46,6.52,1.5,4.0,6.0,1.55,4.2,6.0,1.57,4.5,6.58,1.52,4.21,5.95,1.8,2.0,1.83,2.05,1.88,2.06,1.8,1.98,-1.0,1.9,1.95,1.9,1.99,2.0,2.01,1.88,1.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,2021-01-02,15:00:00,Stevenage,Scunthorpe,,,,,,,2.6,3.4,2.7,2.45,3.4,2.7,2.5,3.1,2.7,2.65,3.34,2.81,2.55,3.1,2.75,2.55,3.3,2.8,2.66,3.41,2.85,2.53,3.27,2.73,2.1,1.7,2.18,1.72,2.2,1.76,2.1,1.71,0.0,1.85,2.0,1.89,2.0,1.9,2.08,1.83,1.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,2021-01-02,15:00:00,Walsall,Carlisle,,,,,,,2.9,3.5,2.37,2.85,3.3,2.4,2.9,3.25,2.3,3.03,3.54,2.38,2.9,3.25,2.35,2.9,3.5,2.4,3.06,3.56,2.44,2.91,3.37,2.35,1.95,1.85,1.93,1.93,2.03,1.94,1.91,1.86,0.25,1.77,2.02,1.84,2.06,1.84,2.09,1.79,2.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,2021-01-02,15:00:00,Chesterfield,Solihull,,,,,,,2.4,3.6,2.7,,,,2.45,3.3,2.55,2.53,3.69,2.68,2.5,3.25,2.62,2.45,3.4,2.7,2.53,3.7,2.7,2.44,3.46,2.6,1.85,1.95,1.84,2.02,1.91,2.02,1.8,1.95,0.0,1.83,1.98,1.88,2.0,1.9,2.0,1.84,1.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,2021-01-02,15:00:00,Dag and Red,Dover Athletic,,,,,,,1.7,3.75,4.75,,,,1.73,3.55,4.2,1.76,3.98,4.51,1.73,3.6,4.2,1.73,3.7,4.5,1.79,3.98,4.75,1.73,3.73,4.24,1.85,1.95,1.88,1.96,1.9,2.01,1.82,1.92,-0.75,1.95,1.85,2.0,1.87,2.05,1.92,1.96,1.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,2021-01-02,15:00:00,Halifax,Hartlepool,,,,,,,2.5,3.3,2.75,,,,2.45,3.15,2.65,2.59,3.46,2.75,2.45,3.2,2.7,2.5,3.3,2.7,2.64,3.48,2.75,2.47,3.29,2.68,1.95,1.85,1.95,1.9,1.96,1.93,1.9,1.86,0.0,1.85,1.95,1.88,2.0,1.91,2.04,1.83,1.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,2021-01-02,15:00:00,Stockport,Altrincham,,,,,,,1.44,4.5,6.5,,,,1.53,3.85,5.25,1.56,4.33,5.76,1.52,3.9,5.8,1.5,4.2,6.0,1.59,4.5,6.5,1.53,4.07,5.48,1.8,2.0,1.85,2.01,1.86,2.04,1.8,1.96,-1.0,1.93,1.88,2.03,1.85,2.03,1.95,1.93,1.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,2021-01-02,15:00:00,Weymouth,Eastleigh,,,,,,,3.5,3.6,2.0,,,,3.25,3.45,2.0,3.52,3.88,2.01,3.25,3.5,2.0,3.25,3.5,2.1,3.56,3.88,2.17,3.28,3.6,2.01,1.75,2.05,1.74,2.13,1.78,2.13,1.73,2.03,0.25,2.0,1.8,2.14,1.75,2.14,1.89,2.02,1.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,2021-01-02,15:00:00,Woking,Aldershot,,,,,,,2.05,3.5,3.5,,,,2.1,3.3,3.2,2.11,3.6,3.47,2.05,3.3,3.3,2.1,3.4,3.4,2.13,3.6,3.5,2.06,3.41,3.31,2.0,1.8,2.03,1.83,2.03,1.89,1.96,1.8,-0.25,1.8,2.0,1.83,2.05,1.85,2.05,1.79,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,2021-01-02,15:00:00,Yeovil,Torquay,,,,,,,3.3,3.4,2.1,,,,3.15,3.35,2.05,3.43,3.68,2.1,3.2,3.3,2.1,3.13,3.5,2.15,3.43,3.78,2.19,3.18,3.47,2.09,1.72,2.07,1.71,2.17,1.84,2.22,1.71,2.07,0.25,1.98,1.83,2.06,1.83,2.09,1.92,1.95,1.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,2021-01-02,17:20:00,Barnet,Boreham Wood,,,,,,,4.0,3.4,1.9,,,,3.55,3.3,1.95,3.88,3.66,1.96,3.7,3.25,1.95,3.7,3.5,1.95,4.0,3.66,2.02,3.67,3.46,1.92,1.85,1.95,1.83,2.03,1.91,2.03,1.83,1.93,0.5,1.85,1.95,1.91,1.96,1.93,1.99,1.86,1.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G1,2021-01-03,13:00:00,Panathinaikos,Asteras Tripolis,,,,,,,1.83,3.6,4.33,1.83,3.4,4.25,1.85,3.4,4.3,1.85,3.51,4.4,1.85,3.3,4.4,1.8,3.3,4.5,2.01,3.6,4.55,1.84,3.39,4.25,2.4,1.53,2.42,1.56,2.46,1.61,2.4,1.54,-0.5,1.85,2.0,1.85,1.99,1.9,2.05,1.83,1.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G1,2021-01-03,13:00:00,Panetolikos,OFI Crete,,,,,,,2.9,2.9,2.7,3.0,2.7,2.65,2.95,2.9,2.55,2.98,2.97,2.65,2.88,3.0,2.55,3.0,2.9,2.5,3.02,3.18,2.7,2.93,2.92,2.56,2.4,1.53,2.43,1.56,2.46,1.61,2.4,1.54,0.0,2.1,1.77,2.04,1.81,2.12,1.85,2.04,1.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G1,2021-01-03,15:15:00,Giannina,Apollon,,,,,,,1.9,3.25,4.2,1.9,3.1,4.33,2.0,3.1,4.1,2.0,3.13,4.33,2.0,3.1,4.0,2.0,3.1,3.9,2.05,3.28,4.33,1.98,3.11,4.03,2.4,1.53,2.53,1.52,2.58,1.56,2.47,1.51,-0.5,,,2.0,1.85,2.05,1.85,1.99,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G1,2021-01-03,15:15:00,Larisa,PAOK,,,,,,,9.0,4.2,1.4,7.5,4.0,1.44,8.0,4.3,1.43,9.27,4.16,1.41,8.5,4.2,1.4,8.0,4.2,1.4,9.34,4.4,1.48,7.82,4.2,1.41,2.0,1.8,2.02,1.81,2.14,1.83,2.02,1.77,1.25,1.85,2.0,1.85,1.99,1.89,2.16,1.81,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G1,2021-01-03,17:30:00,Olympiakos,AEK,,,,,,,1.55,4.0,6.0,1.5,4.2,5.75,1.6,3.75,6.0,1.55,4.06,6.06,1.53,3.8,6.5,1.55,3.75,6.0,1.61,4.22,6.5,1.54,3.9,5.86,2.1,1.7,2.2,1.68,2.23,1.75,2.14,1.68,-1.0,2.05,1.8,2.09,1.77,2.11,1.89,2.0,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G1,2021-01-04,15:15:00,Volos NFC,Atromitos,,,,,,,2.75,3.2,2.6,2.75,2.7,2.85,2.75,2.9,2.75,2.77,2.98,2.84,2.8,2.8,2.8,2.7,2.9,2.75,2.92,3.2,2.85,2.72,2.93,2.72,2.3,1.6,2.35,1.6,2.41,1.63,2.32,1.58,0.0,1.93,1.93,1.89,1.94,2.0,2.02,1.89,1.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G1,2021-01-04,17:30:00,Lamia,Aris,,,,,,,5.25,3.75,1.65,4.75,3.5,1.72,5.25,3.65,1.67,5.47,3.76,1.65,5.25,3.5,1.7,5.25,3.5,1.65,5.47,3.8,1.73,4.98,3.62,1.67,2.15,1.66,2.23,1.66,2.27,1.7,2.21,1.64,0.75,1.98,1.88,1.97,1.86,2.0,1.98,1.92,1.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I1,2021-01-03,11:30:00,Inter,Crotone,,,,,,,1.2,7.0,12.0,1.22,7.25,11.0,1.2,6.9,16.0,1.23,7.08,12.55,1.22,6.5,13.0,1.17,7.0,15.0,1.25,7.5,16.0,1.22,6.85,12.5,1.44,2.75,1.44,2.92,1.45,2.97,1.42,2.81,-2.0,2.05,1.75,2.11,1.8,2.11,1.88,2.03,1.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I1,2021-01-03,14:00:00,Atalanta,Sassuolo,,,,,,,1.5,4.5,5.5,1.57,4.5,5.25,1.55,4.5,5.4,1.58,4.64,5.62,1.55,4.5,5.5,1.5,4.2,6.0,1.62,4.95,6.0,1.55,4.57,5.39,1.44,2.75,1.47,2.84,1.49,2.88,1.44,2.73,-1.0,1.87,2.03,1.89,2.04,1.96,2.07,1.87,1.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I1,2021-01-03,14:00:00,Cagliari,Napoli,,,,,,,7.0,4.33,1.45,7.25,4.1,1.5,6.1,4.6,1.5,7.55,4.46,1.5,7.0,4.2,1.5,6.5,4.33,1.45,7.55,4.84,1.53,6.72,4.4,1.49,1.57,2.37,1.61,2.45,1.64,2.48,1.58,2.38,1.0,2.02,1.77,2.14,1.8,2.19,1.86,2.07,1.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I1,2021-01-03,14:00:00,Fiorentina,Bologna,,,,,,,2.1,3.4,3.4,2.1,3.6,3.4,2.1,3.55,3.35,2.17,3.68,3.46,2.1,3.6,3.4,2.1,3.3,3.4,2.22,3.76,3.6,2.13,3.55,3.36,1.72,2.1,1.74,2.21,1.76,2.24,1.7,2.15,-0.25,1.85,2.05,1.88,2.05,1.9,2.08,1.84,2.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I1,2021-01-03,14:00:00,Genoa,Lazio,,,,,,,5.25,4.0,1.61,5.25,4.0,1.65,4.85,3.95,1.67,5.26,3.99,1.71,5.25,3.8,1.67,5.25,3.8,1.62,5.5,4.12,1.74,5.11,3.93,1.67,1.72,2.1,1.74,2.2,1.77,2.22,1.7,2.15,0.75,2.03,1.87,2.02,1.9,2.06,1.91,2.0,1.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I1,2021-01-03,14:00:00,Parma,Torino,,,,,,,2.75,3.2,2.6,2.9,3.1,2.6,2.85,3.2,2.6,2.95,3.24,2.67,2.88,3.2,2.6,2.75,3.2,2.55,3.0,3.3,2.72,2.85,3.19,2.6,1.8,2.0,1.83,2.05,1.87,2.14,1.78,2.03,0.0,2.04,1.86,2.06,1.87,2.06,1.9,2.01,1.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I1,2021-01-03,14:00:00,Roma,Sampdoria,,,,,,,1.45,4.75,6.0,1.48,4.75,6.25,1.48,4.85,5.8,1.49,4.91,6.68,1.47,4.6,6.5,1.44,4.5,6.5,1.53,5.12,6.68,1.48,4.75,6.19,1.4,3.0,1.44,2.95,1.46,3.0,1.42,2.83,-1.25,2.0,1.9,2.01,1.92,2.06,1.94,2.0,1.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I1,2021-01-03,14:00:00,Spezia,Verona,,,,,,,2.9,3.4,2.37,3.1,3.4,2.3,2.95,3.35,2.4,3.03,3.51,2.46,3.0,3.3,2.4,3.0,3.2,2.38,3.18,3.53,2.51,3.0,3.38,2.39,1.9,1.9,1.98,1.93,1.99,1.95,1.91,1.89,0.25,1.81,2.09,1.83,2.12,1.89,2.12,1.81,2.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I1,2021-01-03,17:00:00,Benevento,Milan,,,,,,,5.25,4.2,1.57,5.5,4.33,1.57,5.1,4.15,1.63,5.52,4.21,1.65,5.5,4.0,1.62,5.75,4.0,1.55,5.75,4.4,1.69,5.31,4.15,1.61,1.61,2.3,1.65,2.38,1.68,2.39,1.61,2.31,1.0,1.85,2.05,1.85,2.08,1.89,2.08,1.83,2.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I1,2021-01-03,19:45:00,Juventus,Udinese,,,,,,,1.4,4.5,7.5,1.45,4.33,7.5,1.4,4.55,9.0,1.45,4.71,8.01,1.44,4.4,7.5,1.4,4.33,8.0,1.49,4.76,9.0,1.44,4.54,7.41,1.72,2.1,1.76,2.17,1.79,2.19,1.72,2.1,-1.25,2.04,1.86,2.07,1.86,2.07,1.9,2.01,1.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I2,2021-01-04,14:00:00,Cosenza,Empoli,,,,,,,3.6,3.1,2.15,3.4,3.0,2.25,3.4,3.05,2.25,3.53,3.17,2.3,3.4,3.1,2.25,3.4,3.13,2.3,3.61,3.25,2.35,3.35,3.05,2.24,2.07,1.72,2.13,1.76,2.19,1.83,2.09,1.72,0.25,1.9,1.95,1.94,1.96,1.96,2.0,1.88,1.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I2,2021-01-04,14:00:00,Venezia,Pisa,,,,,,,1.95,3.4,3.8,1.95,3.25,4.0,1.97,3.2,4.1,2.0,3.29,4.35,1.95,3.2,4.2,2.0,3.25,4.1,2.05,3.4,4.35,1.96,3.2,3.99,2.07,1.72,2.09,1.79,2.17,1.81,2.06,1.74,-0.5,2.0,1.85,2.01,1.9,2.05,1.91,1.97,1.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I2,2021-01-04,15:00:00,Lecce,Monza,,,,,,,2.37,3.25,3.0,2.45,3.2,2.85,2.4,3.4,2.8,2.47,3.55,2.88,2.45,3.3,2.88,2.45,3.25,3.0,2.53,3.57,3.1,2.39,3.33,2.82,1.8,2.0,1.85,2.03,1.89,2.04,1.81,1.97,0.0,1.77,2.1,1.81,2.11,1.83,2.17,1.76,2.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I2,2021-01-04,16:00:00,Ascoli,Reggina,,,,,,,3.1,2.9,2.5,2.9,2.9,2.65,2.95,2.95,2.55,3.1,3.03,2.63,3.0,2.88,2.62,3.0,3.0,2.6,3.1,3.05,2.7,2.93,2.92,2.56,2.25,1.61,2.34,1.64,2.39,1.66,2.26,1.61,0.0,2.1,1.77,2.12,1.79,2.12,1.85,2.05,1.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I2,2021-01-04,17:00:00,Cremonese,Chievo,,,,,,,3.0,3.0,2.5,3.2,3.0,2.35,3.05,2.95,2.5,3.2,3.03,2.56,3.1,3.0,2.5,3.1,3.0,2.55,3.21,3.15,2.63,3.0,2.96,2.49,2.15,1.66,2.25,1.68,2.31,1.72,2.19,1.65,0.0,2.1,1.77,2.18,1.74,2.19,1.82,2.09,1.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I2,2021-01-04,17:00:00,Reggiana,Pescara,,,,,,,2.3,3.2,3.2,2.3,3.1,3.2,2.35,3.15,3.1,2.39,3.26,3.24,2.4,3.1,3.1,2.45,3.1,3.13,2.45,3.3,3.24,2.34,3.12,3.08,2.07,1.72,2.11,1.77,2.21,1.8,2.08,1.72,-0.25,2.02,1.83,2.04,1.85,2.11,1.87,2.02,1.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I2,2021-01-04,17:00:00,Salernitana,Pordenone,,,,,,,2.45,3.2,2.87,2.45,3.1,2.95,2.45,3.25,2.8,2.54,3.39,2.91,2.5,3.2,2.9,2.55,3.1,3.0,2.55,3.39,3.05,2.43,3.21,2.85,2.05,1.75,2.11,1.78,2.19,1.8,2.08,1.73,0.0,1.8,2.05,1.82,2.09,1.82,2.19,1.76,2.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I2,2021-01-04,20:00:00,Brescia,Vicenza,,,,,,,2.15,3.2,3.5,2.15,3.2,3.4,2.1,3.15,3.6,2.14,3.26,3.84,2.1,3.1,3.8,2.1,3.2,3.8,2.15,3.3,3.84,2.09,3.17,3.56,2.07,1.72,2.11,1.77,2.16,1.8,2.06,1.74,-0.25,1.8,2.05,1.83,2.08,1.86,2.09,1.8,2.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P1,2021-01-02,18:00:00,Sp Lisbon,Sp Braga,,,,,,,2.0,3.6,3.5,2.05,3.7,3.4,2.05,3.55,3.4,2.07,3.66,3.68,2.1,3.4,3.4,2.1,3.5,3.25,2.13,3.72,3.69,2.06,3.51,3.41,1.7,2.1,1.72,2.2,1.76,2.23,1.7,2.14,-0.25,1.85,2.05,1.79,2.13,1.88,2.13,1.81,2.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
